[INFO] __main__ - Environment id: commonroad-v1
[INFO] __main__ - Seed: 0
[INFO] __main__ - Using 1 environments
[INFO] __main__ - Learning with 1000000 timesteps
[INFO] __main__ - Model hyperparameters loaded
/home/wangar/Workspace/anaconda3/envs/hw_cr/lib/python3.9/site-packages/commonroad/scenario/lanelet.py:1263: ShapelyDeprecationWarning: STRtree will be changed in 2.0.0 and will not be compatible with versions < 2.
  self._strtee = STRtree(list(self._buffered_polygons.values()))
[INFO] commonroad_rl.gym_commonroad.commonroad_env - Training on /home/wangar/Workspace/commonroad-rl/pickles/problem_train with 35 scenarios
[INFO] commonroad_rl.gym_commonroad.commonroad_env - Testing on /home/wangar/Workspace/commonroad-rl/pickles/problem_test with 16 scenarios
Using cuda device
/home/wangar/Workspace/anaconda3/envs/hw_cr/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    iterations           | 609         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 623616      |
| train/                  |             |
|    approx_kl            | 0.013134001 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00644     |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.606       |
|    value_loss           | 0.053       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 8.45e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 610         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.022864338 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0058     |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.605       |
|    value_loss           | 0.034       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 8.51e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 611         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 625664      |
| train/                  |             |
|    approx_kl            | 0.016347991 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0213      |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.604       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 8.45e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 612         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.019960932 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0175      |
|    n_updates            | 6110        |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.604       |
|    value_loss           | 0.0785      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 8.63e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 613         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 627712      |
| train/                  |             |
|    approx_kl            | 0.015612868 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0196      |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.603       |
|    value_loss           | 0.0854      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | 8.68e+03   |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 614        |
|    time_elapsed         | 1191       |
|    total_timesteps      | 628736     |
| train/                  |            |
|    approx_kl            | 0.01804577 |
|    clip_fraction        | 0.0782     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00578   |
|    n_updates            | 6130       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.605      |
|    value_loss           | 0.0514     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 8.65e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 615         |
|    time_elapsed         | 1193        |
|    total_timesteps      | 629760      |
| train/                  |             |
|    approx_kl            | 0.010382959 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00627     |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.606       |
|    value_loss           | 0.0688      |
-----------------------------------------
Eval num_timesteps=630000, episode_reward=8722.20 +/- 4100.34
Episode length: 179.80 +/- 85.59
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 180         |
|    mean_reward          | 8.72e+03    |
| time/                   |             |
|    total_timesteps      | 630000      |
| train/                  |             |
|    approx_kl            | 0.012950446 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00808    |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.607       |
|    value_loss           | 0.0324      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 185      |
|    ep_rew_mean     | 8.6e+03  |
| time/              |          |
|    fps             | 527      |
|    iterations      | 616      |
|    time_elapsed    | 1196     |
|    total_timesteps | 630784   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 8.53e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 617         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 631808      |
| train/                  |             |
|    approx_kl            | 0.019473463 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00938    |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.605       |
|    value_loss           | 0.0473      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 8.41e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 618         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.022297326 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0063     |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.603       |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 8.6e+03     |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 619         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 633856      |
| train/                  |             |
|    approx_kl            | 0.024743527 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0504      |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.601       |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 8.57e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 620         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.020617947 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00168     |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.6         |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 8.64e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 621         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 635904      |
| train/                  |             |
|    approx_kl            | 0.016918842 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0149      |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.599       |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 8.57e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 622         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.013545562 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.000508   |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.598       |
|    value_loss           | 0.0745      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | 8.55e+03   |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 623        |
|    time_elapsed         | 1208       |
|    total_timesteps      | 637952     |
| train/                  |            |
|    approx_kl            | 0.02218416 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0397     |
|    n_updates            | 6220       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.598      |
|    value_loss           | 0.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 8.54e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 624         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009619787 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00929    |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.599       |
|    value_loss           | 0.0327      |
-----------------------------------------
Eval num_timesteps=640000, episode_reward=8032.05 +/- 3189.84
Episode length: 182.00 +/- 64.08
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 182         |
|    mean_reward          | 8.03e+03    |
| time/                   |             |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.012826367 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00143     |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.6         |
|    value_loss           | 0.0537      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 186      |
|    ep_rew_mean     | 8.44e+03 |
| time/              |          |
|    fps             | 527      |
|    iterations      | 625      |
|    time_elapsed    | 1213     |
|    total_timesteps | 640000   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 8.37e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 626         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.018779583 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0154     |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.602       |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 8.35e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 627         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 642048      |
| train/                  |             |
|    approx_kl            | 0.013829546 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00558     |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.603       |
|    value_loss           | 0.0633      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 8.4e+03     |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 628         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.010853548 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.000823   |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.602       |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 8.37e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 629         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 644096      |
| train/                  |             |
|    approx_kl            | 0.014918445 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00161     |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.601       |
|    value_loss           | 0.044       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 8.33e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 630         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.023071561 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00103     |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.603       |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 8.34e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 631         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 646144      |
| train/                  |             |
|    approx_kl            | 0.017945455 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0041     |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.604       |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 8.32e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 632         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.016416643 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00353    |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.606       |
|    value_loss           | 0.0588      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 178       |
|    ep_rew_mean          | 8.29e+03  |
| time/                   |           |
|    fps                  | 528       |
|    iterations           | 633       |
|    time_elapsed         | 1226      |
|    total_timesteps      | 648192    |
| train/                  |           |
|    approx_kl            | 0.0160251 |
|    clip_fraction        | 0.0963    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.78     |
|    explained_variance   | 0.948     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.00735  |
|    n_updates            | 6320      |
|    policy_gradient_loss | -0.015    |
|    std                  | 0.605     |
|    value_loss           | 0.0426    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 8.39e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 634         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.013683632 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0144     |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.604       |
|    value_loss           | 0.0166      |
-----------------------------------------
Eval num_timesteps=650000, episode_reward=6716.98 +/- 2824.14
Episode length: 153.20 +/- 69.44
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 153         |
|    mean_reward          | 6.72e+03    |
| time/                   |             |
|    total_timesteps      | 650000      |
| train/                  |             |
|    approx_kl            | 0.009725669 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.017      |
|    n_updates            | 6340        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.602       |
|    value_loss           | 0.016       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 179      |
|    ep_rew_mean     | 8.35e+03 |
| time/              |          |
|    fps             | 527      |
|    iterations      | 635      |
|    time_elapsed    | 1231     |
|    total_timesteps | 650240   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 8.56e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 636         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.022909075 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00654     |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.601       |
|    value_loss           | 0.0754      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 8.33e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 637         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 652288      |
| train/                  |             |
|    approx_kl            | 0.011544991 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0197      |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.602       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 8.37e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 638         |
|    time_elapsed         | 1236        |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.012395753 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00273     |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.602       |
|    value_loss           | 0.0632      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 8.28e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 639         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 654336      |
| train/                  |             |
|    approx_kl            | 0.014800845 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00668     |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.6         |
|    value_loss           | 0.0782      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 8.29e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 640         |
|    time_elapsed         | 1240        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.021726407 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0167      |
|    n_updates            | 6390        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.6         |
|    value_loss           | 0.0967      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 8.1e+03     |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 641         |
|    time_elapsed         | 1242        |
|    total_timesteps      | 656384      |
| train/                  |             |
|    approx_kl            | 0.013229173 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.013      |
|    n_updates            | 6400        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.599       |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 8.05e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 642         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.007830125 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00881     |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.598       |
|    value_loss           | 0.0704      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 8.2e+03     |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 643         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 658432      |
| train/                  |             |
|    approx_kl            | 0.015893782 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00314     |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.599       |
|    value_loss           | 0.0795      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 8.05e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 644         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.016823549 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0148     |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.599       |
|    value_loss           | 0.0234      |
-----------------------------------------
Eval num_timesteps=660000, episode_reward=7605.96 +/- 3096.71
Episode length: 140.80 +/- 84.12
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 141         |
|    mean_reward          | 7.61e+03    |
| time/                   |             |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.010521784 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0181      |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.599       |
|    value_loss           | 0.105       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 175      |
|    ep_rew_mean     | 8.02e+03 |
| time/              |          |
|    fps             | 528      |
|    iterations      | 645      |
|    time_elapsed    | 1250     |
|    total_timesteps | 660480   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 8.09e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 646         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.017877495 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0042      |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.597       |
|    value_loss           | 0.0557      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 8.18e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 647         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 662528      |
| train/                  |             |
|    approx_kl            | 0.011228699 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0359      |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.596       |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 8.14e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 648         |
|    time_elapsed         | 1255        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.017222654 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0193     |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.595       |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 8.22e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 649         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 664576      |
| train/                  |             |
|    approx_kl            | 0.013466487 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
